Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
22:51:12    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
22:51:12    Sequencer      INFO      <- InputHits 'simhits':
22:51:12    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
22:51:12    Sequencer      INFO      -> OutputMeasurements 'measurements':
22:51:12    Sequencer      INFO         MeasurementContainer
22:51:12    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
22:51:12    Sequencer      INFO         MeasurementSubset
22:51:12    Sequencer      INFO      -> OutputClusters 'clusters':
22:51:12    Sequencer      INFO         vector<Cluster>
22:51:12    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
22:51:12    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
22:51:12    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
22:51:12    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
22:51:12    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
22:51:12    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
22:51:12    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
22:51:12    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
22:51:12    Sequencer      INFO      Add Algorithm 'ParticleSelector'
22:51:12    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
22:51:12    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
22:51:12    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
22:51:12    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
22:51:12    Sequencer      INFO      <- InputMeasurements 'measurements':
22:51:12    Sequencer      INFO         MeasurementContainer
22:51:12    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
22:51:12    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
22:51:12    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
22:51:12    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
22:51:12    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
22:51:12    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
22:51:12    Sequencer      INFO         MeasurementSubset
22:51:12    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
22:51:12    Sequencer      INFO         SpacePointContainer
22:51:12    addSeeding     INFO      Using grid triplet seeding
22:51:12    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
22:51:12    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
22:51:12    Sequencer      INFO         SpacePointContainer
22:51:12    Sequencer      INFO      -> OutputSeeds 'seeds':
22:51:12    Sequencer      INFO         SeedContainer
22:51:12    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
22:51:12    Sequencer      INFO      <- InputSeeds 'seeds':
22:51:12    Sequencer      INFO         SeedContainer
22:51:12    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
22:51:12    Sequencer      INFO         vector<BoundTrackParameters>
22:51:12    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
22:51:12    Sequencer      INFO         SeedContainer
22:51:12    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
22:51:12    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
22:51:12    Sequencer      INFO         SeedContainer
22:51:12    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
22:51:12    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
22:51:12    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
22:51:12    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
22:51:12    Sequencer      INFO         SeedContainer
22:51:12    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
22:51:12    Sequencer      INFO         vector<BoundTrackParameters>
22:51:12    Sequencer      INFO      -> OutputTracks 'seed-tracks':
22:51:12    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
22:51:12    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
22:51:12    Sequencer      INFO      <- InputTracks 'seed-tracks':
22:51:12    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
22:51:12    Sequencer      INFO      <- InputParticles 'particles_selected':
22:51:12    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
22:51:12    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
22:51:12    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
22:51:12    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
22:51:12    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
22:51:12    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
22:51:12    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
22:51:12    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
22:51:12    Sequencer      INFO      <- InputHandle 'seed-tracks':
22:51:12    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
22:51:12    Sequencer      INFO      <- InputParticles 'particles_selected':
22:51:12    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
22:51:12    Sequencer      INFO      <- InputTrackParticleMatching 'seed_particle_matching':
22:51:12    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
22:51:12    Sequencer      INFO      <- InputParticleTrackMatching 'particle_seed_matching':
22:51:12    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
22:51:12    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
22:51:12    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
22:51:12    Sequencer      INFO      Add Writer 'RootTrackParameterWriter'
22:51:12    Sequencer      INFO      <- InputHandle 'estimatedparameters':
22:51:12    Sequencer      INFO         vector<BoundTrackParameters>
22:51:12    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
22:51:12    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
22:51:12    Sequencer      INFO      <- InputParticles 'particles':
22:51:12    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
22:51:12    Sequencer      INFO      <- InputSimHits 'simhits':
22:51:12    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
22:51:12    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
22:51:12    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
22:51:12    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
22:51:12    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
22:51:12    RzTrackFindi   INFO      RZ layout: 25 cylinders, 46 discs, 48 sensitive layers, 18824 modules, escape r 1202 |z| 4002
22:51:12    Sequencer      INFO      Add Algorithm 'RzTrackFindingAlgorithm'
22:51:12    Sequencer      INFO      <- InputMeasurements 'measurements':
22:51:12    Sequencer      INFO         MeasurementContainer
22:51:12    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
22:51:12    Sequencer      INFO         vector<BoundTrackParameters>
22:51:12    Sequencer      INFO      -> OutputTracks 'rz_tracks':
22:51:12    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
22:51:12    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
22:51:12    Sequencer      INFO      <- InputTracks 'rz_tracks':
22:51:12    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
22:51:12    Sequencer      INFO      <- InputParticles 'particles_selected':
22:51:12    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
22:51:12    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
22:51:12    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
22:51:12    Sequencer      INFO      -> OutputTrackParticleMatching 'rz_track_particle_matching':
22:51:12    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
22:51:12    Sequencer      INFO      -> OutputParticleTrackMatching 'rz_particle_track_matching':
22:51:12    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
22:51:12    Sequencer      INFO      Key 'rz_track_particle_matching' aliased to 'track_particle_matching'
22:51:12    Sequencer      INFO      Key 'rz_particle_track_matching' aliased to 'particle_track_matching'
22:51:12    Sequencer      INFO      Add Writer 'RootTrackSummaryWriter'
22:51:12    Sequencer      INFO      <- InputHandle 'rz_tracks':
22:51:12    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
22:51:12    Sequencer      INFO      <- InputParticles 'particles_selected':
22:51:12    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
22:51:12    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
22:51:12    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
22:51:12    Sequencer      INFO      Add Writer 'RootTrackParameterPerformanceWriter'
22:51:12    Sequencer      INFO      <- InputHandle 'rz_tracks':
22:51:12    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
22:51:12    Sequencer      INFO      <- InputParticles 'particles_selected':
22:51:12    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
22:51:12    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
22:51:12    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
22:51:12    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
22:51:12    Sequencer      INFO      <- InputHandle 'rz_tracks':
22:51:12    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
22:51:12    Sequencer      INFO      <- InputParticles 'particles_selected':
22:51:12    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
22:51:12    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
22:51:12    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
22:51:12    Sequencer      INFO      <- InputParticleTrackMatching 'particle_track_matching':
22:51:12    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
22:51:12    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
22:51:12    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
22:51:12    Sequencer      INFO      Processing events [0, 200)
22:51:12    Sequencer      INFO      Starting event loop with 1 threads
22:51:12    Sequencer      INFO        0 context decorators
22:51:12    Sequencer      INFO        18 sequence elements
22:51:12    Sequencer      INFO        1 readers
22:51:12    Sequencer      INFO        12 algorithms
22:51:12    Sequencer      INFO        5 writers
22:51:12    Sequencer      INFO      100 / 200 events processed
22:51:12    Sequencer      INFO      200 / 200 events processed
22:51:12    RootPatternR   INFO      Efficiency with seeds (nMatchedseeds/nAllseeds) = 1
22:51:12    RootPatternR   INFO      Fake ratio with seeds (nFakeseeds/nAllseeds) = 0
22:51:12    RootPatternR   INFO      Duplicate ratio with seeds (nDuplicateseeds/nAllseeds) = 0.781763
22:51:12    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.99625
22:51:12    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0
22:51:12    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.964375
22:51:12    RootPatternR   INFO      Wrote performance plots to 'output/v-field-oddmuon/performance_seeding.root:/'
22:51:12    RootTrackPar   INFO      Wrote estimated parameters from seed to tree 'estimatedparams' in 'output/v-field-oddmuon/estimatedparams.root'
22:51:12    RzTrackFindi   INFO      RzTrackFinding: 7304 seeds, 7253 tracks, 21.5942 stops and 17.1109 candidates per seed, 13.1201 measurements and 0.0471529 holes per track, 0 backward pass failures
22:51:12    RootTrackSum   INFO      Wrote parameters of tracks to tree 'tracksummary' in 'output/v-field-oddmuon/tracksummary_rz.root'
22:51:12    RootTrackPar   INFO      === Track Parameter Performance Summary ===
22:51:12    RootTrackPar   INFO      Total tracks: 7253
22:51:12    RootTrackPar   INFO      Total matched tracks: 1593
22:51:12    RootTrackPar   INFO      Total particles: 1600
22:51:12    RootTrackPar   INFO      Total matched particles: 1593
22:51:12    RootTrackPar   INFO      Track efficiency: 21.9633%
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
22:51:15    RootTrackPar   INFO      Wrote performance plots to 'output/v-field-oddmuon/performance_fitting_rz.root:/'
22:51:15    RootPatternR   INFO      Efficiency with tracks (nMatchedtracks/nAlltracks) = 0.999862
22:51:15    RootPatternR   INFO      Fake ratio with tracks (nFaketracks/nAlltracks) = 0.000137874
22:51:15    RootPatternR   INFO      Duplicate ratio with tracks (nDuplicatetracks/nAlltracks) = 0.780229
22:51:15    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.995625
22:51:15    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0.000625
22:51:15    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.96375
22:51:15    RootPatternR   INFO      Wrote performance plots to 'output/v-field-oddmuon/performance_finding_rz.root:/'
22:51:15    Sequencer      INFO      No unmasked FPEs encountered
22:51:15    Sequencer      INFO      Processed 200 events in 2.653456 s (wall clock)
22:51:15    Sequencer      INFO      Average time per event: 1.328875 ms/event
22:51:15    Sequencer      INFO      Timing breakdown:
| Algorithm                                      | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------------|----------------:|----------------:|---------:|
| Algorithm:RzTrackFindingAlgorithm              |          103.95 |            0.52 |    39.1% |
| Algorithm:FatrasSimulation                     |           45.87 |            0.23 |    17.3% |
| Algorithm:DigitizationAlgorithm                |           25.96 |            0.13 |     9.8% |
| Writer:RootTrackParameterPerformanceWriter     |           25.13 |            0.13 |     9.5% |
| Writer:RootTrackSummaryWriter                  |           15.19 |            0.08 |     5.7% |
| Writer:RootPatternRecognitionPerformanceWriter |            9.06 |            0.05 |     3.4% |
| Writer:RootPatternRecognitionPerformanceWriter |            8.35 |            0.04 |     3.1% |
| Writer:RootTrackParameterWriter                |            6.48 |            0.03 |     2.4% |
| Algorithm:GridTripletSeedingAlgorithm          |            6.14 |            0.03 |     2.3% |
| Algorithm:TrackParamsEstimationAlgorithm       |            5.07 |            0.03 |     1.9% |
| Reader:EventGenerator                          |            3.04 |            0.02 |     1.1% |
| Algorithm:TrackTruthMatcher                    |            2.91 |            0.01 |     1.1% |
| Algorithm:SpacePointMaker                      |            2.33 |            0.01 |     0.9% |
| Algorithm:SeedsToTracks                        |            1.99 |            0.01 |     0.7% |
| Algorithm:TrackTruthMatcher                    |            1.91 |            0.01 |     0.7% |
| Algorithm:HepMC3InputConverter                 |            1.84 |            0.01 |     0.7% |
| Algorithm:ParticleSelector                     |            0.35 |            0.00 |     0.1% |
| Algorithm:SeedsToProtoTracks                   |            0.19 |            0.00 |     0.1% |
| TOTAL                                          |          265.78 |            1.33 |   100.0% |

