Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
 4# void pybind11::cpp_function::initialize<ActsPython::addFramework(pybind11::module_&)::$_9, void, ActsExamples::Sequencer&, pybind11::name, pybind11::is_method, pybind11::sibling>(ActsPython::addFramework(pybind11::module_&)::$_9&&, void (*)(ActsExamples::Sequencer&), pybind11::name const&, pybind11::is_method const&, pybind11::sibling const&)::'lambda'(pybind11::detail::function_call&)::__invoke(pybind11::detail::function_call&) in /Users/andreas/cern/build/acts/acts/dev3/Python/acts/examples/ActsExamplesPythonBindings.cpython-314-darwin.so
 5# pybind11::cpp_function::dispatcher(_object*, _object*, _object*) in /Users/andreas/cern/build/acts/acts/dev3/Python/acts/examples/ActsExamplesPythonBindings.cpython-314-darwin.so
 6# cfunction_call in /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/python-3.14.2-7bqu3bb72ahk3dgx32noxfmbcelcbyd4/lib/libpython3.14.dylib
 7# _PyObject_MakeTpCall in /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/python-3.14.2-7bqu3bb72ahk3dgx32noxfmbcelcbyd4/lib/libpython3.14.dylib

18:17:27    Sequencer      INFO      finished event 20
18:17:27    Sequencer      INFO      finished event 21
18:17:27    Sequencer      INFO      finished event 22
18:17:27    Sequencer      INFO      finished event 23
18:17:27    Sequencer      INFO      finished event 24
18:17:27    Sequencer      INFO      finished event 25
18:17:27    Sequencer      INFO      finished event 26
18:17:27    Sequencer      INFO      finished event 27
18:17:27    Sequencer      INFO      finished event 28
18:17:27    Sequencer      INFO      finished event 29
18:17:27    Sequencer      INFO      finished event 30
18:17:27    Sequencer      INFO      finished event 31
18:17:27    Sequencer      INFO      finished event 32
18:17:27    Sequencer      INFO      finished event 33
18:17:27    Sequencer      INFO      finished event 34
18:17:27    Sequencer      INFO      finished event 35
18:17:27    Sequencer      INFO      finished event 36
18:17:27    Sequencer      INFO      finished event 37
18:17:27    Sequencer      INFO      finished event 38
18:17:27    Sequencer      INFO      finished event 39
18:17:27    Sequencer      INFO      finished event 40
18:17:27    Sequencer      INFO      finished event 41
18:17:27    Sequencer      INFO      finished event 42
18:17:27    Sequencer      INFO      finished event 43
18:17:27    Sequencer      INFO      finished event 44
18:17:27    Sequencer      INFO      finished event 45
18:17:27    Sequencer      INFO      finished event 46
18:17:27    Sequencer      INFO      finished event 47
18:17:27    Sequencer      INFO      finished event 48
18:17:27    Sequencer      INFO      finished event 49
18:17:27    RootPatternR   INFO      Efficiency with seeds (nMatchedseeds/nAllseeds) = 1
18:17:27    RootPatternR   INFO      Fake ratio with seeds (nFakeseeds/nAllseeds) = 0
18:17:27    RootPatternR   INFO      Duplicate ratio with seeds (nDuplicateseeds/nAllseeds) = 0.779923
18:17:27    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.9975
18:17:27    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0
18:17:27    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.9525
18:17:27    RootPatternR   INFO      Wrote performance plots to 'output/odd-ckf-states/performance_seeding.root:/'
18:17:27    RootTrackPar   INFO      Wrote estimated parameters from seed to tree 'estimatedparams' in 'output/odd-ckf-states/estimatedparams.root'
18:17:27    TrackFinding   INFO      TrackFindingAlgorithm statistics:
18:17:27    TrackFinding   INFO      - total seeds: 1813
18:17:27    TrackFinding   INFO      - deduplicated seeds: 0
18:17:27    TrackFinding   INFO      - failed seeds: 0
18:17:27    TrackFinding   INFO      - failed smoothing: 0
18:17:27    TrackFinding   INFO      - failed extrapolation: 0
18:17:27    TrackFinding   INFO      - failure ratio seeds: 0
18:17:27    TrackFinding   INFO      - found tracks: 1813
18:17:27    TrackFinding   INFO      - selected tracks: 1799
18:17:27    TrackFinding   INFO      - stopped branches: 0
18:17:27    TrackFinding   INFO      - skipped second pass: 0
18:17:27    RootTrackSum   INFO      Wrote parameters of tracks to tree 'tracksummary' in 'output/odd-ckf-states/tracksummary_ckf.root'
18:17:27    RootTrackPar   INFO      === Track Parameter Performance Summary ===
18:17:27    RootTrackPar   INFO      Total tracks: 1799
18:17:27    RootTrackPar   INFO      Total matched tracks: 399
18:17:27    RootTrackPar   INFO      Total particles: 400
18:17:27    RootTrackPar   INFO      Total matched particles: 399
18:17:27    RootTrackPar   INFO      Track efficiency: 22.179%
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
18:17:28    RootTrackPar   INFO      Wrote performance plots to 'output/odd-ckf-states/performance_fitting_ckf.root:/'
18:17:28    RootPatternR   INFO      Efficiency with tracks (nMatchedtracks/nAlltracks) = 1
18:17:28    RootPatternR   INFO      Fake ratio with tracks (nFaketracks/nAlltracks) = 0
18:17:28    RootPatternR   INFO      Duplicate ratio with tracks (nDuplicatetracks/nAlltracks) = 0.77821
18:17:28    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.9975
18:17:28    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0
18:17:28    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.9525
18:17:28    RootPatternR   INFO      Wrote performance plots to 'output/odd-ckf-states/performance_finding_ckf.root:/'
18:17:28    Sequencer      INFO      -----------------------------------
18:17:28    Sequencer      INFO      FPE summary for Writer: RootTrackStatesWriter
18:17:28    Sequencer      INFO      -----------------------------------
18:17:28    Sequencer      INFO      - FLTINV: (2 times) 
 0# ActsExamples::RootTrackStatesWriter::writeT(ActsExamples::AlgorithmContext const&, Acts::TrackContainer<Acts::ConstVectorTrackContainer, Acts::ConstVectorMultiTrajectory, std::__1::shared_ptr> const&) in /Users/andreas/cern/build/acts/acts/dev3/lib/libActsExamplesIoRoot.dylib
 1# ActsExamples::Sequencer::run()::$_1::operator()() const::'lambda'(tbb::detail::d1::blocked_range<unsigned long> const&)::operator()(tbb::detail::d1::blocked_range<unsigned long> const&) const in /Users/andreas/cern/build/acts/acts/dev3/lib/libActsExamplesFramework.dylib
 2# ActsExamples::Sequencer::run()::$_1::operator()() const in /Users/andreas/cern/build/acts/acts/dev3/lib/libActsExamplesFramework.dylib
 3# ActsExamples::Sequencer::run() in /Users/andreas/cern/build/acts/acts/dev3/lib/libActsExamplesFramework.dylib
 4# void pybind11::cpp_function::initialize<ActsPython::addFramework(pybind11::module_&)::$_9, void, ActsExamples::Sequencer&, pybind11::name, pybind11::is_method, pybind11::sibling>(ActsPython::addFramework(pybind11::module_&)::$_9&&, void (*)(ActsExamples::Sequencer&), pybind11::name const&, pybind11::is_method const&, pybind11::sibling const&)::'lambda'(pybind11::detail::function_call&)::__invoke(pybind11::detail::function_call&) in /Users/andreas/cern/build/acts/acts/dev3/Python/acts/examples/ActsExamplesPythonBindings.cpython-314-darwin.so
 5# pybind11::cpp_function::dispatcher(_object*, _object*, _object*) in /Users/andreas/cern/build/acts/acts/dev3/Python/acts/examples/ActsExamplesPythonBindings.cpython-314-darwin.so
 6# cfunction_call in /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/python-3.14.2-7bqu3bb72ahk3dgx32noxfmbcelcbyd4/lib/libpython3.14.dylib
 7# _PyObject_MakeTpCall in /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/python-3.14.2-7bqu3bb72ahk3dgx32noxfmbcelcbyd4/lib/libpython3.14.dylib

18:17:28    Sequencer      ERROR     Encountered 2 unmasked FPEs
18:17:28    Sequencer      INFO      Processed 50 events in 1.502313 s (wall clock)
18:17:28    Sequencer      INFO      Average time per event: 6.261627 ms/event
18:17:28    Sequencer      INFO      Timing breakdown:
| Algorithm                                      | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------------|----------------:|----------------:|---------:|
| Writer:RootTrackStatesWriter                   |          141.30 |            2.83 |    45.1% |
| Algorithm:TrackFindingAlgorithm                |          121.35 |            2.43 |    38.8% |
| Algorithm:FatrasSimulation                     |           14.58 |            0.29 |     4.7% |
