Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
18:11:11    RzTrackFindi   DEBUG     disc z=-2600 [716.836, 1081.57] bands 0 sensitive from vol=28|lay=4
18:11:11    RzTrackFindi   DEBUG     disc z=-2250 [716.836, 1081.57] bands 0 sensitive from vol=28|lay=6
18:11:11    RzTrackFindi   DEBUG     disc z=-1900 [716.836, 1081.57] bands 0 sensitive from vol=28|lay=8
18:11:11    RzTrackFindi   DEBUG     disc z=-1600 [716.836, 1081.57] bands 0 sensitive from vol=28|lay=10
18:11:11    RzTrackFindi   DEBUG     disc z=-1300 [716.836, 1081.57] bands 0 sensitive from vol=28|lay=12
18:11:11    RzTrackFindi   DEBUG     cylinder r=800.599 [-1150.88, 1150.88] bands 19 from vol=29|lay=2|apr=1
18:11:11    RzTrackFindi   DEBUG     cylinder r=828.742 [-1150.88, 1150.88] bands 0 sensitive from vol=29|lay=2
18:11:11    RzTrackFindi   DEBUG     cylinder r=1000.3 [-1150.88, 1150.88] bands 10 from vol=29|lay=4|apr=1
18:11:11    RzTrackFindi   DEBUG     cylinder r=1028.47 [-1150.88, 1150.88] bands 0 sensitive from vol=29|lay=4
18:11:11    RzTrackFindi   DEBUG     disc z=1300 [716.836, 1081.57] bands 0 sensitive from vol=30|lay=2
18:11:11    RzTrackFindi   DEBUG     disc z=1600 [716.836, 1081.57] bands 0 sensitive from vol=30|lay=4
18:11:11    RzTrackFindi   DEBUG     disc z=1900 [716.836, 1081.57] bands 0 sensitive from vol=30|lay=6
18:11:11    RzTrackFindi   DEBUG     disc z=2250 [716.836, 1081.57] bands 0 sensitive from vol=30|lay=8
18:11:11    RzTrackFindi   DEBUG     disc z=2600 [716.836, 1081.57] bands 0 sensitive from vol=30|lay=10
18:11:11    RzTrackFindi   DEBUG     disc z=3000 [716.836, 1081.57] bands 0 sensitive from vol=30|lay=12
18:11:11    RzTrackFindi   DEBUG     cylinder r=1180 [-3001, 3001] bands 2 from vol=31|lay=2
18:11:11    Sequencer      INFO      Add Algorithm 'RzTrackFindingAlgorithm'
18:11:11    Sequencer      INFO      <- InputMeasurements 'measurements':
18:11:11    Sequencer      INFO         MeasurementContainer
18:11:11    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
18:11:11    Sequencer      INFO         vector<BoundTrackParameters>
18:11:11    Sequencer      INFO      -> OutputTracks 'rz_tracks':
18:11:11    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:11:11    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
18:11:11    Sequencer      INFO      <- InputTracks 'rz_tracks':
18:11:11    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:11:11    Sequencer      INFO      <- InputParticles 'particles_selected':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
18:11:11    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:11:11    Sequencer      INFO      -> OutputTrackParticleMatching 'rz_track_particle_matching':
18:11:11    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:11:11    Sequencer      INFO      -> OutputParticleTrackMatching 'rz_particle_track_matching':
18:11:11    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:11:11    Sequencer      INFO      Key 'rz_track_particle_matching' aliased to 'track_particle_matching'
18:11:11    Sequencer      INFO      Key 'rz_particle_track_matching' aliased to 'particle_track_matching'
18:11:11    Sequencer      INFO      Add Writer 'RootTrackSummaryWriter'
18:11:11    Sequencer      INFO      <- InputHandle 'rz_tracks':
18:11:11    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:11:11    Sequencer      INFO      <- InputParticles 'particles_selected':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
18:11:11    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:11:11    ResPlotTool    DEBUG     Initialize the histograms for residual and pull plots
18:11:11    EffPlotTool    DEBUG     Initialize the histograms for efficiency plots
18:11:11    TrackSummary   DEBUG     Initialize the histograms for track info plots
18:11:11    Sequencer      INFO      Add Writer 'RootTrackParameterPerformanceWriter'
18:11:11    Sequencer      INFO      <- InputHandle 'rz_tracks':
18:11:11    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:11:11    Sequencer      INFO      <- InputParticles 'particles_selected':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
18:11:11    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:11:11    EffPlotTool    DEBUG     Initialize the histograms for efficiency plots
18:11:11    FakePlotTool   DEBUG     Initialize the histograms for fake ratio plots
18:11:11    DuplicationP   DEBUG     Initialize the histograms for duplication ratio plots
18:11:11    TrackSummary   DEBUG     Initialize the histograms for track info plots
18:11:11    TrackQuality   DEBUG     Initialize the histograms for track quality plots
18:11:11    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
18:11:11    Sequencer      INFO      <- InputHandle 'rz_tracks':
18:11:11    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:11:11    Sequencer      INFO      <- InputParticles 'particles_selected':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
18:11:11    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:11:11    Sequencer      INFO      <- InputParticleTrackMatching 'particle_track_matching':
18:11:11    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:11:11    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
18:11:11    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:11:11    Sequencer      INFO      Processing events [0, 50)
18:11:11    Sequencer      INFO      Starting event loop with 1 threads
18:11:11    Sequencer      INFO        0 context decorators
18:11:11    Sequencer      INFO        18 sequence elements
18:11:11    Sequencer      INFO        1 readers
18:11:11    Sequencer      INFO        12 algorithms
18:11:11    Sequencer      INFO        5 writers
18:11:11    Sequencer      DEBUG     start processing event 0 on thread 0
18:11:11    EventGenerat   DEBUG     Generating primary vertices took 0.250376 ms total, 125.188 us +- 122.729 us per sample (#2)
18:11:11    EventGenerat   DEBUG     Merging HepMC3 events took 0.168792 ms total, 84.396 us +- 78.979 us per sample (#2)
18:11:11    EventGenerat   DEBUG     event=0 n_primary_vertices=2 n_particles=10
18:11:11    HepMC3InputC   DEBUG     HepMC3InputConverter::execute
18:11:11    HepMC3InputC   DEBUG     Have 2 vertices
18:11:11    HepMC3InputC   DEBUG     Have 10 particles
18:11:11    HepMC3InputC   DEBUG     Have 0 event number
18:11:11    HepMC3InputC   DEBUG     Converting HepMC3 event to internal EDM
18:11:11    HepMC3InputC   DEBUG     Finding primary vertex clusters took 0 ms
18:11:11    HepMC3InputC   DEBUG     Found 2 primary vertex clusters (~ primary vertices)
18:11:11    HepMC3InputC   DEBUG     Found 8 undecayed particles in the event
18:11:11    HepMC3InputC   DEBUG     Reserving 1 vertices and 8 particles
18:11:11    HepMC3InputC   DEBUG     Converting HepMC3 vertices to internal EDM took 0.017 ms
18:11:11    HepMC3InputC   DEBUG     Converted 8 particles and 2 vertices
18:11:11    HepMC3InputC   DEBUG     Sorting particles and vertices took 0.011 ms
18:11:11    FatrasSimula   DEBUG     8 input particles
18:11:11    FatrasSimula   DEBUG     8 simulated particles (initial state)
18:11:11    FatrasSimula   DEBUG     8 simulated particles (final state)
18:11:11    FatrasSimula   DEBUG     113 simulated hits
18:11:11    Digitization   DEBUG     Loaded 113 sim hits
18:11:11    Digitization   DEBUG     Starting loop over modules ...
18:11:11    Digitization   DEBUG     Created 113 measurements, 113 clusters from 113 sim hits.
18:11:11    ParticleSele   DEBUG     event 0 selected 8 from 8 particles
18:11:11    ParticleSele   DEBUG     filtered out because of charge: 0
18:11:11    ParticleSele   DEBUG     filtered out because of hit count: 0
18:11:11    ParticleSele   DEBUG     filtered out because of measurement count: 0
18:11:11    SpacePointMa   DEBUG     Created 42 pixel space points
18:11:11    SpacePointMa   DEBUG     Build strip space points
18:11:11    SpacePointMa   DEBUG     Created 0 strip space points
18:11:11    SpacePointMa   DEBUG     Created 42 space points
18:11:11    GridTripletS   DEBUG     Created 46 track seeds from 42 space points
18:11:11    TrackParamsE   DEBUG     Estimated 46 track parameters from 46 seeds
18:11:11    SeedsToTrack   DEBUG     Received 46 seeds
18:11:11    SeedsToTrack   DEBUG     Produced 46 tracks
18:11:11    RzTrackFindi   DEBUG     Binned 113 of 113 measurements
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=93 module 512 r 32.8632 z -145.404 pT 7.84674: stops 18 candidates 19 measurements 15 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.9256e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 2.88547e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 4.78649
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.178395
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 5.00368
