Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
18:08:00    RootTrackPar   INFO      Wrote performance plots to 'output/odd-muon-rz/performance_fitting_rz.root:/'
18:08:00    RootPatternR   INFO      Efficiency with tracks (nMatchedtracks/nAlltracks) = 0.994421
18:08:00    RootPatternR   INFO      Fake ratio with tracks (nFaketracks/nAlltracks) = 0.0055788
18:08:00    RootPatternR   INFO      Duplicate ratio with tracks (nDuplicatetracks/nAlltracks) = 0.774059
18:08:00    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.9875
18:08:00    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0.00625
18:08:00    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.9125
18:08:00    RootPatternR   INFO      Wrote performance plots to 'output/odd-muon-rz/performance_finding_rz.root:/'
18:08:00    Sequencer      INFO      No unmasked FPEs encountered
18:08:00    Sequencer      INFO      Processed 20 events in 757.164584 ms (wall clock)
18:08:00    Sequencer      INFO      Average time per event: 1.709443 ms/event
18:08:00    Sequencer      INFO      Timing breakdown:
| Algorithm                                      | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------------|----------------:|----------------:|---------:|
| Algorithm:RzTrackFindingAlgorithm              |           15.36 |            0.77 |    44.9% |
| Algorithm:FatrasSimulation                     |            5.31 |            0.27 |    15.5% |
| Writer:RootTrackParameterPerformanceWriter     |            2.72 |            0.14 |     8.0% |
| Algorithm:DigitizationAlgorithm                |            2.72 |            0.14 |     8.0% |
| Writer:RootTrackSummaryWriter                  |            1.64 |            0.08 |     4.8% |
| Algorithm:GridTripletSeedingAlgorithm          |            1.32 |            0.07 |     3.8% |
| Writer:RootPatternRecognitionPerformanceWriter |            0.89 |            0.04 |     2.6% |
| Writer:RootTrackParameterWriter                |            0.84 |            0.04 |     2.5% |
| Writer:RootPatternRecognitionPerformanceWriter |            0.83 |            0.04 |     2.4% |
| Algorithm:TrackParamsEstimationAlgorithm       |            0.55 |            0.03 |     1.6% |
| Reader:EventGenerator                          |            0.47 |            0.02 |     1.4% |
| Algorithm:HepMC3InputConverter                 |            0.38 |            0.02 |     1.1% |
| Algorithm:SpacePointMaker                      |            0.37 |            0.02 |     1.1% |
| Algorithm:TrackTruthMatcher                    |            0.31 |            0.02 |     0.9% |
| Algorithm:SeedsToTracks                        |            0.24 |            0.01 |     0.7% |
| Algorithm:TrackTruthMatcher                    |            0.18 |            0.01 |     0.5% |
| Algorithm:ParticleSelector                     |            0.04 |            0.00 |     0.1% |
| Algorithm:SeedsToProtoTracks                   |            0.02 |            0.00 |     0.1% |
| TOTAL                                          |           34.19 |            1.71 |   100.0% |

