Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
21:50:05    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
21:50:05    Sequencer      INFO      <- InputHits 'simhits':
21:50:05    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
21:50:05    Sequencer      INFO      -> OutputMeasurements 'measurements':
21:50:05    Sequencer      INFO         MeasurementContainer
21:50:05    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
21:50:05    Sequencer      INFO         MeasurementSubset
21:50:05    Sequencer      INFO      -> OutputClusters 'clusters':
21:50:05    Sequencer      INFO         vector<Cluster>
21:50:05    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
21:50:05    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
21:50:05    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
21:50:05    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
21:50:05    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
21:50:05    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
21:50:05    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
21:50:05    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
21:50:05    Sequencer      INFO      Add Algorithm 'ParticleSelector'
21:50:05    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
21:50:05    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:50:05    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
21:50:05    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
21:50:05    Sequencer      INFO      <- InputMeasurements 'measurements':
21:50:05    Sequencer      INFO         MeasurementContainer
21:50:05    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
21:50:05    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:50:05    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
21:50:05    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
21:50:05    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
21:50:05    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
21:50:05    Sequencer      INFO         MeasurementSubset
21:50:05    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
21:50:05    Sequencer      INFO         SpacePointContainer
21:50:05    addSeeding     INFO      Using grid triplet seeding
21:50:05    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
21:50:05    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
21:50:05    Sequencer      INFO         SpacePointContainer
21:50:05    Sequencer      INFO      -> OutputSeeds 'seeds':
21:50:05    Sequencer      INFO         SeedContainer
21:50:05    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
21:50:05    Sequencer      INFO      <- InputSeeds 'seeds':
21:50:05    Sequencer      INFO         SeedContainer
21:50:05    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
21:50:05    Sequencer      INFO         vector<BoundTrackParameters>
21:50:05    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
21:50:05    Sequencer      INFO         SeedContainer
21:50:05    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
21:50:05    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
21:50:05    Sequencer      INFO         SeedContainer
21:50:05    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
21:50:05    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
21:50:05    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
21:50:05    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
21:50:05    Sequencer      INFO         SeedContainer
21:50:05    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
21:50:05    Sequencer      INFO         vector<BoundTrackParameters>
21:50:05    Sequencer      INFO      -> OutputTracks 'seed-tracks':
21:50:05    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:50:05    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
21:50:05    Sequencer      INFO      <- InputTracks 'seed-tracks':
21:50:05    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:50:05    Sequencer      INFO      <- InputParticles 'particles_selected':
21:50:05    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:50:05    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
21:50:05    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
21:50:05    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
21:50:05    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:50:05    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
21:50:05    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
21:50:05    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
21:50:05    Sequencer      INFO      <- InputHandle 'seed-tracks':
21:50:05    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:50:05    Sequencer      INFO      <- InputParticles 'particles_selected':
21:50:05    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:50:05    Sequencer      INFO      <- InputTrackParticleMatching 'seed_particle_matching':
21:50:05    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:50:05    Sequencer      INFO      <- InputParticleTrackMatching 'particle_seed_matching':
21:50:05    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
21:50:05    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
21:50:05    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
21:50:05    Sequencer      INFO      Add Writer 'RootTrackParameterWriter'
21:50:05    Sequencer      INFO      <- InputHandle 'estimatedparameters':
21:50:05    Sequencer      INFO         vector<BoundTrackParameters>
21:50:05    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
21:50:05    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
21:50:05    Sequencer      INFO      <- InputParticles 'particles':
21:50:05    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:50:05    Sequencer      INFO      <- InputSimHits 'simhits':
21:50:05    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
21:50:05    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
21:50:05    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
21:50:05    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
21:50:05    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
21:50:05    RzTrackFindi   INFO      RZ layout: 25 cylinders, 46 discs, 48 sensitive layers, 18824 modules, escape r 1202 |z| 4002
21:50:05    Sequencer      INFO      Add Algorithm 'RzTrackFindingAlgorithm'
21:50:05    Sequencer      INFO      <- InputMeasurements 'measurements':
21:50:05    Sequencer      INFO         MeasurementContainer
21:50:05    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
21:50:05    Sequencer      INFO         vector<BoundTrackParameters>
21:50:05    Sequencer      INFO      -> OutputTracks 'rz_tracks':
21:50:05    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:50:05    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
21:50:05    Sequencer      INFO      <- InputTracks 'rz_tracks':
21:50:05    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:50:05    Sequencer      INFO      <- InputParticles 'particles_selected':
21:50:05    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:50:05    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
21:50:05    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
21:50:05    Sequencer      INFO      -> OutputTrackParticleMatching 'rz_track_particle_matching':
21:50:05    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:50:05    Sequencer      INFO      -> OutputParticleTrackMatching 'rz_particle_track_matching':
21:50:05    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
21:50:05    Sequencer      INFO      Key 'rz_track_particle_matching' aliased to 'track_particle_matching'
21:50:05    Sequencer      INFO      Key 'rz_particle_track_matching' aliased to 'particle_track_matching'
21:50:05    Sequencer      INFO      Add Writer 'RootTrackSummaryWriter'
21:50:05    Sequencer      INFO      <- InputHandle 'rz_tracks':
21:50:05    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:50:05    Sequencer      INFO      <- InputParticles 'particles_selected':
21:50:05    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:50:05    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
21:50:05    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:50:05    Sequencer      INFO      Add Writer 'RootTrackParameterPerformanceWriter'
21:50:05    Sequencer      INFO      <- InputHandle 'rz_tracks':
21:50:05    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:50:05    Sequencer      INFO      <- InputParticles 'particles_selected':
21:50:05    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:50:05    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
21:50:05    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:50:05    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
21:50:05    Sequencer      INFO      <- InputHandle 'rz_tracks':
21:50:05    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
21:50:05    Sequencer      INFO      <- InputParticles 'particles_selected':
21:50:05    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:50:05    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
21:50:05    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
21:50:05    Sequencer      INFO      <- InputParticleTrackMatching 'particle_track_matching':
21:50:05    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
21:50:05    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
21:50:05    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
21:50:05    Sequencer      INFO      Processing events [0, 200)
21:50:05    Sequencer      INFO      Starting event loop with 1 threads
21:50:05    Sequencer      INFO        0 context decorators
21:50:05    Sequencer      INFO        18 sequence elements
21:50:05    Sequencer      INFO        1 readers
21:50:05    Sequencer      INFO        12 algorithms
21:50:05    Sequencer      INFO        5 writers
21:50:05    Sequencer      INFO      100 / 200 events processed
21:50:05    Sequencer      INFO      200 / 200 events processed
21:50:05    RootPatternR   INFO      Efficiency with seeds (nMatchedseeds/nAllseeds) = 1
21:50:05    RootPatternR   INFO      Fake ratio with seeds (nFakeseeds/nAllseeds) = 0
21:50:05    RootPatternR   INFO      Duplicate ratio with seeds (nDuplicateseeds/nAllseeds) = 0.781763
21:50:05    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.99625
21:50:05    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0
21:50:05    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.964375
21:50:05    RootPatternR   INFO      Wrote performance plots to 'output/v-push-oddmuon/performance_seeding.root:/'
21:50:05    RootTrackPar   INFO      Wrote estimated parameters from seed to tree 'estimatedparams' in 'output/v-push-oddmuon/estimatedparams.root'
21:50:05    RzTrackFindi   INFO      RzTrackFinding: 7304 seeds, 7253 tracks, 21.5942 stops and 17.1109 candidates per seed, 13.1201 measurements and 0.0471529 holes per track, 0 backward pass failures
21:50:05    RootTrackSum   INFO      Wrote parameters of tracks to tree 'tracksummary' in 'output/v-push-oddmuon/tracksummary_rz.root'
21:50:05    RootTrackPar   INFO      === Track Parameter Performance Summary ===
21:50:05    RootTrackPar   INFO      Total tracks: 7253
21:50:05    RootTrackPar   INFO      Total matched tracks: 1593
21:50:05    RootTrackPar   INFO      Total particles: 1600
21:50:05    RootTrackPar   INFO      Total matched particles: 1593
21:50:05    RootTrackPar   INFO      Track efficiency: 21.9633%
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
21:50:08    RootTrackPar   INFO      Wrote performance plots to 'output/v-push-oddmuon/performance_fitting_rz.root:/'
21:50:08    RootPatternR   INFO      Efficiency with tracks (nMatchedtracks/nAlltracks) = 0.999862
21:50:08    RootPatternR   INFO      Fake ratio with tracks (nFaketracks/nAlltracks) = 0.000137874
21:50:08    RootPatternR   INFO      Duplicate ratio with tracks (nDuplicatetracks/nAlltracks) = 0.780229
21:50:08    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.995625
21:50:08    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0.000625
21:50:08    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.96375
21:50:08    RootPatternR   INFO      Wrote performance plots to 'output/v-push-oddmuon/performance_finding_rz.root:/'
21:50:08    Sequencer      INFO      No unmasked FPEs encountered
21:50:08    Sequencer      INFO      Processed 200 events in 2.481014 s (wall clock)
21:50:08    Sequencer      INFO      Average time per event: 1.276338 ms/event
21:50:08    Sequencer      INFO      Timing breakdown:
| Algorithm                                      | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------------|----------------:|----------------:|---------:|
| Algorithm:RzTrackFindingAlgorithm              |          102.28 |            0.51 |    40.1% |
| Algorithm:FatrasSimulation                     |           43.65 |            0.22 |    17.1% |
| Algorithm:DigitizationAlgorithm                |           24.89 |            0.12 |     9.7% |
| Writer:RootTrackParameterPerformanceWriter     |           23.78 |            0.12 |     9.3% |
| Writer:RootTrackSummaryWriter                  |           14.45 |            0.07 |     5.7% |
| Writer:RootPatternRecognitionPerformanceWriter |            8.87 |            0.04 |     3.5% |
| Writer:RootPatternRecognitionPerformanceWriter |            8.22 |            0.04 |     3.2% |
| Writer:RootTrackParameterWriter                |            6.64 |            0.03 |     2.6% |
| Algorithm:GridTripletSeedingAlgorithm          |            5.51 |            0.03 |     2.2% |
| Algorithm:TrackParamsEstimationAlgorithm       |            4.94 |            0.02 |     1.9% |
| Algorithm:TrackTruthMatcher                    |            2.81 |            0.01 |     1.1% |
| Algorithm:SpacePointMaker                      |            2.16 |            0.01 |     0.8% |
| Algorithm:SeedsToTracks                        |            1.93 |            0.01 |     0.8% |
| Reader:EventGenerator                          |            1.91 |            0.01 |     0.7% |
| Algorithm:TrackTruthMatcher                    |            1.80 |            0.01 |     0.7% |
| Algorithm:HepMC3InputConverter                 |            0.94 |            0.00 |     0.4% |
| Algorithm:ParticleSelector                     |            0.33 |            0.00 |     0.1% |
| Algorithm:SeedsToProtoTracks                   |            0.17 |            0.00 |     0.1% |
| TOTAL                                          |          255.27 |            1.28 |   100.0% |

